date,name_price_attention,crypto_name
2019-09-10,0.0,Cosmos
2019-09-11,0.0,Cosmos
2019-09-12,0.0,Cosmos
2019-09-13,0.0,Cosmos
2019-09-14,0.0,Cosmos
2019-09-15,0.0,Cosmos
2019-09-16,6.5600000000000005,Cosmos
2019-09-17,4.0,Cosmos
2019-09-18,0.0,Cosmos
2019-09-19,0.0,Cosmos
2019-09-20,0.0,Cosmos
2019-09-21,0.0,Cosmos
2019-09-22,0.0,Cosmos
2019-09-23,0.0,Cosmos
2019-09-24,0.0,Cosmos
2019-09-25,0.0,Cosmos
2019-09-26,4.88,Cosmos
2019-09-27,0.0,Cosmos
2019-09-28,5.92,Cosmos
2019-09-29,0.0,Cosmos
2019-09-30,0.0,Cosmos
2019-10-01,1.05,Cosmos
2019-10-02,0.0,Cosmos
2019-10-03,0.0,Cosmos
2019-10-04,0.0,Cosmos
2019-10-05,1.15,Cosmos
2019-10-06,3.0500000000000003,Cosmos
2019-10-07,2.35,Cosmos
2019-10-08,2.75,Cosmos
2019-10-09,0.0,Cosmos
2019-10-10,0.0,Cosmos
2019-10-11,0.0,Cosmos
2019-10-12,0.0,Cosmos
2019-10-13,1.25,Cosmos
2019-10-14,1.0,Cosmos
2019-10-15,0.0,Cosmos
2019-10-16,0.0,Cosmos
2019-10-17,5.0,Cosmos
2019-10-18,0.0,Cosmos
2019-10-19,0.0,Cosmos
2019-10-20,0.0,Cosmos
2019-10-21,0.0,Cosmos
2019-10-22,0.0,Cosmos
2019-10-23,0.0,Cosmos
2019-10-24,0.0,Cosmos
2019-10-25,0.0,Cosmos
2019-10-26,0.0,Cosmos
2019-10-27,0.0,Cosmos
2019-10-28,0.0,Cosmos
2019-10-29,0.0,Cosmos
2019-10-30,0.0,Cosmos
2019-10-31,0.0,Cosmos
2019-11-01,0.0,Cosmos
2019-11-02,0.0,Cosmos
2019-11-03,0.0,Cosmos
2019-11-04,0.0,Cosmos
2019-11-05,0.0,Cosmos
2019-11-06,0.0,Cosmos
2019-11-07,0.0,Cosmos
2019-11-08,0.0,Cosmos
2019-11-09,1.08,Cosmos
2019-11-10,0.0,Cosmos
2019-11-11,0.0,Cosmos
2019-11-12,0.0,Cosmos
2019-11-13,0.0,Cosmos
2019-11-14,0.0,Cosmos
2019-11-15,1.2,Cosmos
2019-11-16,0.0,Cosmos
2019-11-17,0.0,Cosmos
2019-11-18,0.0,Cosmos
2019-11-19,2.8000000000000003,Cosmos
2019-11-20,0.0,Cosmos
2019-11-21,0.0,Cosmos
2019-11-22,0.0,Cosmos
2019-11-23,0.0,Cosmos
2019-11-24,2.04,Cosmos
2019-11-25,4.0,Cosmos
2019-11-26,0.0,Cosmos
2019-11-27,0.0,Cosmos
2019-11-28,1.48,Cosmos
2019-11-29,0.0,Cosmos
2019-11-30,0.0,Cosmos
2019-12-01,4.6000000000000005,Cosmos
2019-12-02,0.0,Cosmos
2019-12-03,4.7,Cosmos
2019-12-04,0.0,Cosmos
2019-12-05,3.4000000000000004,Cosmos
2019-12-06,0.0,Cosmos
2019-12-07,0.0,Cosmos
2019-12-08,0.0,Cosmos
2019-12-09,6.300000000000001,Cosmos
2019-12-10,2.5,Cosmos
2019-12-11,0.0,Cosmos
2019-12-12,0.0,Cosmos
2019-12-13,0.0,Cosmos
2019-12-14,0.0,Cosmos
2019-12-15,6.7,Cosmos
2019-12-16,0.0,Cosmos
2019-12-17,10.0,Cosmos
2019-12-18,0.0,Cosmos
2019-12-19,0.0,Cosmos
2019-12-20,0.0,Cosmos
2019-12-21,3.3000000000000003,Cosmos
2019-12-22,0.0,Cosmos
2019-12-23,0.0,Cosmos
2019-12-24,6.9,Cosmos
2019-12-25,0.0,Cosmos
2019-12-26,0.0,Cosmos
2019-12-27,0.0,Cosmos
2019-12-28,0.0,Cosmos
2019-12-29,0.0,Cosmos
2019-12-30,0.0,Cosmos
2019-12-31,3.6,Cosmos
2020-01-01,0.0,Cosmos
2020-01-02,0.0,Cosmos
2020-01-03,0.0,Cosmos
2020-01-04,0.0,Cosmos
2020-01-05,0.0,Cosmos
2020-01-06,4.73,Cosmos
2020-01-07,0.0,Cosmos
2020-01-08,4.95,Cosmos
2020-01-09,0.0,Cosmos
2020-01-10,0.0,Cosmos
2020-01-11,0.0,Cosmos
2020-01-12,3.85,Cosmos
2020-01-13,0.0,Cosmos
2020-01-14,3.08,Cosmos
2020-01-15,0.0,Cosmos
2020-01-16,0.0,Cosmos
2020-01-17,11.0,Cosmos
2020-01-18,0.0,Cosmos
2020-01-19,0.0,Cosmos
2020-01-20,6.38,Cosmos
2020-01-21,0.0,Cosmos
2020-01-22,1.87,Cosmos
2020-01-23,2.31,Cosmos
2020-01-24,0.0,Cosmos
2020-01-25,0.0,Cosmos
2020-01-26,4.51,Cosmos
2020-01-27,7.48,Cosmos
2020-01-28,0.0,Cosmos
2020-01-29,0.0,Cosmos
2020-01-30,3.3,Cosmos
2020-01-31,0.0,Cosmos
2020-02-01,0.0,Cosmos
2020-02-02,0.0,Cosmos
2020-02-03,0.0,Cosmos
2020-02-04,0.0,Cosmos
2020-02-05,0.0,Cosmos
2020-02-06,7.000000000000001,Cosmos
2020-02-07,0.0,Cosmos
2020-02-08,0.0,Cosmos
2020-02-09,0.0,Cosmos
2020-02-10,6.720000000000001,Cosmos
2020-02-11,0.0,Cosmos
2020-02-12,6.930000000000001,Cosmos
2020-02-13,0.0,Cosmos
2020-02-14,0.0,Cosmos
2020-02-15,0.0,Cosmos
2020-02-16,0.0,Cosmos
2020-02-17,0.0,Cosmos
2020-02-18,0.0,Cosmos
2020-02-19,5.460000000000001,Cosmos
2020-02-20,0.0,Cosmos
2020-02-21,6.65,Cosmos
2020-02-22,0.0,Cosmos
2020-02-23,0.0,Cosmos
2020-02-24,0.0,Cosmos
2020-02-25,0.0,Cosmos
2020-02-26,0.0,Cosmos
2020-02-27,0.0,Cosmos
2020-02-28,0.0,Cosmos
2020-02-29,6.720000000000001,Cosmos
2020-03-01,0.0,Cosmos
2020-03-02,0.0,Cosmos
2020-03-03,0.0,Cosmos
2020-03-04,0.0,Cosmos
2020-03-05,0.0,Cosmos
2020-03-06,0.0,Cosmos
2020-03-07,5.36,Cosmos
2020-03-08,0.0,Cosmos
2020-03-09,4.88,Cosmos
2020-03-10,2.88,Cosmos
2020-03-11,0.0,Cosmos
2020-03-12,0.0,Cosmos
2020-03-13,0.0,Cosmos
2020-03-14,7.6,Cosmos
2020-03-15,6.16,Cosmos
2020-03-16,6.96,Cosmos
2020-03-17,0.0,Cosmos
2020-03-18,8.0,Cosmos
2020-03-19,0.0,Cosmos
2020-03-20,0.0,Cosmos
2020-03-21,6.16,Cosmos
2020-03-22,0.0,Cosmos
2020-03-23,0.0,Cosmos
2020-03-24,0.0,Cosmos
2020-03-25,0.0,Cosmos
2020-03-26,3.92,Cosmos
2020-03-27,0.0,Cosmos
2020-03-28,0.0,Cosmos
2020-03-29,0.0,Cosmos
2020-03-30,0.0,Cosmos
2020-03-31,0.0,Cosmos
2020-04-01,0.0,Cosmos
2020-04-02,0.0,Cosmos
2020-04-03,0.0,Cosmos
2020-04-04,0.0,Cosmos
2020-04-05,5.7,Cosmos
2020-04-06,7.5,Cosmos
2020-04-07,0.0,Cosmos
2020-04-08,4.0,Cosmos
2020-04-09,0.0,Cosmos
2020-04-10,5.4,Cosmos
2020-04-11,8.200000000000001,Cosmos
2020-04-12,10.0,Cosmos
2020-04-13,3.1,Cosmos
2020-04-14,0.0,Cosmos
2020-04-15,3.2,Cosmos
2020-04-16,0.0,Cosmos
2020-04-17,7.1000000000000005,Cosmos
2020-04-18,4.800000000000001,Cosmos
2020-04-19,0.0,Cosmos
2020-04-20,0.0,Cosmos
2020-04-21,4.5,Cosmos
2020-04-22,0.0,Cosmos
2020-04-23,4.9,Cosmos
2020-04-24,0.0,Cosmos
2020-04-25,0.0,Cosmos
2020-04-26,0.0,Cosmos
2020-04-27,0.0,Cosmos
2020-04-28,3.0,Cosmos
2020-04-29,5.6000000000000005,Cosmos
2020-04-30,0.0,Cosmos
2020-05-01,7.67,Cosmos
2020-05-02,0.0,Cosmos
2020-05-03,13.0,Cosmos
2020-05-04,0.0,Cosmos
2020-05-05,3.51,Cosmos
2020-05-06,0.0,Cosmos
2020-05-07,0.0,Cosmos
2020-05-08,0.0,Cosmos
2020-05-09,5.8500000000000005,Cosmos
2020-05-10,0.0,Cosmos
2020-05-11,0.0,Cosmos
2020-05-12,0.0,Cosmos
2020-05-13,0.0,Cosmos
2020-05-14,0.0,Cosmos
2020-05-15,0.0,Cosmos
2020-05-16,0.0,Cosmos
2020-05-17,4.03,Cosmos
2020-05-18,7.67,Cosmos
2020-05-19,0.0,Cosmos
2020-05-20,0.0,Cosmos
2020-05-21,6.76,Cosmos
2020-05-22,3.64,Cosmos
2020-05-23,0.0,Cosmos
2020-05-24,0.0,Cosmos
2020-05-25,0.0,Cosmos
2020-05-26,4.8100000000000005,Cosmos
2020-05-27,3.9,Cosmos
2020-05-28,7.54,Cosmos
2020-05-29,0.0,Cosmos
2020-05-30,6.24,Cosmos
2020-05-31,4.94,Cosmos
2020-06-01,0.0,Cosmos
2020-06-02,0.0,Cosmos
2020-06-03,5.39,Cosmos
2020-06-04,0.0,Cosmos
2020-06-05,0.0,Cosmos
2020-06-06,4.62,Cosmos
2020-06-07,0.0,Cosmos
2020-06-08,0.0,Cosmos
2020-06-09,8.03,Cosmos
2020-06-10,0.0,Cosmos
2020-06-11,10.34,Cosmos
2020-06-12,11.0,Cosmos
2020-06-13,0.0,Cosmos
2020-06-14,0.0,Cosmos
2020-06-15,0.0,Cosmos
2020-06-16,0.0,Cosmos
2020-06-17,0.0,Cosmos
2020-06-18,0.0,Cosmos
2020-06-19,4.62,Cosmos
2020-06-20,0.0,Cosmos
2020-06-21,0.0,Cosmos
2020-06-22,8.25,Cosmos
2020-06-23,10.01,Cosmos
2020-06-24,8.91,Cosmos
2020-06-25,6.71,Cosmos
2020-06-26,0.0,Cosmos
2020-06-27,10.12,Cosmos
2020-06-28,0.0,Cosmos
2020-06-29,0.0,Cosmos
2020-06-30,5.61,Cosmos
2020-07-01,0.0,Cosmos
2020-07-02,0.0,Cosmos
2020-07-03,8.120000000000001,Cosmos
2020-07-04,0.0,Cosmos
2020-07-05,12.32,Cosmos
2020-07-06,0.0,Cosmos
2020-07-07,0.0,Cosmos
2020-07-08,0.0,Cosmos
2020-07-09,0.0,Cosmos
2020-07-10,9.1,Cosmos
2020-07-11,0.0,Cosmos
2020-07-12,11.48,Cosmos
2020-07-13,5.040000000000001,Cosmos
2020-07-14,0.0,Cosmos
2020-07-15,0.0,Cosmos
2020-07-16,4.9,Cosmos
2020-07-17,0.0,Cosmos
2020-07-18,0.0,Cosmos
2020-07-19,6.720000000000001,Cosmos
2020-07-20,4.2,Cosmos
2020-07-21,0.0,Cosmos
2020-07-22,4.48,Cosmos
2020-07-23,0.0,Cosmos
2020-07-24,11.9,Cosmos
2020-07-25,5.32,Cosmos
2020-07-26,9.38,Cosmos
2020-07-27,0.0,Cosmos
2020-07-28,14.000000000000002,Cosmos
2020-07-29,0.0,Cosmos
2020-07-30,0.0,Cosmos
2020-07-31,7.000000000000001,Cosmos
2020-08-01,0.0,Cosmos
2020-08-02,0.0,Cosmos
2020-08-03,0.0,Cosmos
2020-08-04,0.0,Cosmos
2020-08-05,8.67,Cosmos
2020-08-06,0.0,Cosmos
2020-08-07,0.0,Cosmos
2020-08-08,6.630000000000001,Cosmos
2020-08-09,0.0,Cosmos
2020-08-10,17.0,Cosmos
2020-08-11,0.0,Cosmos
2020-08-12,8.16,Cosmos
2020-08-13,0.0,Cosmos
2020-08-14,0.0,Cosmos
2020-08-15,0.0,Cosmos
2020-08-16,0.0,Cosmos
2020-08-17,0.0,Cosmos
2020-08-18,7.48,Cosmos
2020-08-19,0.0,Cosmos
2020-08-20,11.73,Cosmos
2020-08-21,9.35,Cosmos
2020-08-22,6.630000000000001,Cosmos
2020-08-23,12.07,Cosmos
2020-08-24,5.61,Cosmos
2020-08-25,16.66,Cosmos
2020-08-26,0.0,Cosmos
2020-08-27,0.0,Cosmos
2020-08-28,0.0,Cosmos
2020-08-29,9.69,Cosmos
2020-08-30,9.18,Cosmos
2020-08-31,8.84,Cosmos
2020-09-01,0.0,Cosmos
2020-09-02,3.84,Cosmos
2020-09-03,6.12,Cosmos
2020-09-04,0.0,Cosmos
2020-09-05,6.4799999999999995,Cosmos
2020-09-06,0.0,Cosmos
2020-09-07,12.0,Cosmos
2020-09-08,0.0,Cosmos
2020-09-09,0.0,Cosmos
2020-09-10,8.52,Cosmos
2020-09-11,0.0,Cosmos
2020-09-12,0.0,Cosmos
2020-09-13,0.0,Cosmos
2020-09-14,0.0,Cosmos
2020-09-15,0.0,Cosmos
2020-09-16,0.0,Cosmos
2020-09-17,0.0,Cosmos
2020-09-18,0.0,Cosmos
2020-09-19,0.0,Cosmos
2020-09-20,3.36,Cosmos
2020-09-21,3.72,Cosmos
2020-09-22,0.0,Cosmos
2020-09-23,0.0,Cosmos
2020-09-24,3.72,Cosmos
2020-09-25,0.0,Cosmos
2020-09-26,10.2,Cosmos
2020-09-27,0.0,Cosmos
2020-09-28,3.24,Cosmos
2020-09-29,0.0,Cosmos
2020-09-30,3.36,Cosmos
2020-10-01,8.28,Cosmos
2020-10-02,0.0,Cosmos
2020-10-03,5.16,Cosmos
2020-10-04,0.0,Cosmos
2020-10-05,0.0,Cosmos
2020-10-06,0.0,Cosmos
2020-10-07,4.2,Cosmos
2020-10-08,0.0,Cosmos
2020-10-09,0.0,Cosmos
2020-10-10,0.0,Cosmos
2020-10-11,0.0,Cosmos
2020-10-12,12.0,Cosmos
2020-10-13,4.68,Cosmos
2020-10-14,0.0,Cosmos
2020-10-15,7.56,Cosmos
2020-10-16,0.0,Cosmos
2020-10-17,0.0,Cosmos
2020-10-18,0.0,Cosmos
2020-10-19,6.84,Cosmos
2020-10-20,0.0,Cosmos
2020-10-21,0.0,Cosmos
2020-10-22,10.32,Cosmos
2020-10-23,0.0,Cosmos
2020-10-24,7.92,Cosmos
2020-10-25,0.0,Cosmos
2020-10-26,4.68,Cosmos
2020-10-27,0.0,Cosmos
2020-10-28,6.0,Cosmos
2020-10-29,0.0,Cosmos
2020-10-30,5.64,Cosmos
2020-10-31,9.6,Cosmos
2020-11-01,0.0,Cosmos
2020-11-02,0.0,Cosmos
2020-11-03,0.0,Cosmos
2020-11-04,0.0,Cosmos
2020-11-05,0.0,Cosmos
2020-11-06,4.55,Cosmos
2020-11-07,3.38,Cosmos
2020-11-08,4.29,Cosmos
2020-11-09,0.0,Cosmos
2020-11-10,0.0,Cosmos
2020-11-11,0.0,Cosmos
2020-11-12,0.0,Cosmos
2020-11-13,3.77,Cosmos
2020-11-14,4.42,Cosmos
2020-11-15,13.0,Cosmos
2020-11-16,3.51,Cosmos
2020-11-17,4.94,Cosmos
2020-11-18,0.0,Cosmos
2020-11-19,0.0,Cosmos
2020-11-20,0.0,Cosmos
2020-11-21,0.0,Cosmos
2020-11-22,0.0,Cosmos
2020-11-23,2.8600000000000003,Cosmos
2020-11-24,5.8500000000000005,Cosmos
2020-11-25,0.0,Cosmos
2020-11-26,6.37,Cosmos
2020-11-27,0.0,Cosmos
2020-11-28,0.0,Cosmos
2020-11-29,0.0,Cosmos
2020-11-30,0.0,Cosmos
2020-12-01,0.0,Cosmos
2020-12-02,7.36,Cosmos
2020-12-03,3.84,Cosmos
2020-12-04,12.48,Cosmos
2020-12-05,4.64,Cosmos
2020-12-06,3.84,Cosmos
2020-12-07,8.16,Cosmos
2020-12-08,0.0,Cosmos
2020-12-09,0.0,Cosmos
2020-12-10,0.0,Cosmos
2020-12-11,0.0,Cosmos
2020-12-12,7.04,Cosmos
2020-12-13,4.8,Cosmos
2020-12-14,6.24,Cosmos
2020-12-15,0.0,Cosmos
2020-12-16,3.84,Cosmos
2020-12-17,5.76,Cosmos
2020-12-18,4.32,Cosmos
2020-12-19,0.0,Cosmos
2020-12-20,0.0,Cosmos
2020-12-21,6.5600000000000005,Cosmos
2020-12-22,0.0,Cosmos
2020-12-23,0.0,Cosmos
2020-12-24,6.08,Cosmos
2020-12-25,0.0,Cosmos
2020-12-26,16.0,Cosmos
2020-12-27,6.88,Cosmos
2020-12-28,0.0,Cosmos
2020-12-29,4.8,Cosmos
2020-12-30,8.96,Cosmos
2020-12-31,0.0,Cosmos
2021-01-01,13.32,Cosmos
2021-01-02,0.0,Cosmos
2021-01-03,15.91,Cosmos
2021-01-04,0.0,Cosmos
2021-01-05,9.25,Cosmos
2021-01-06,16.65,Cosmos
2021-01-07,11.1,Cosmos
2021-01-08,16.28,Cosmos
2021-01-09,10.73,Cosmos
2021-01-10,15.91,Cosmos
2021-01-11,27.75,Cosmos
2021-01-12,0.0,Cosmos
2021-01-13,0.0,Cosmos
2021-01-14,12.58,Cosmos
2021-01-15,37.0,Cosmos
2021-01-16,21.09,Cosmos
2021-01-17,9.99,Cosmos
2021-01-18,0.0,Cosmos
2021-01-19,7.4,Cosmos
2021-01-20,0.0,Cosmos
2021-01-21,17.02,Cosmos
2021-01-22,15.17,Cosmos
2021-01-23,11.1,Cosmos
2021-01-24,0.0,Cosmos
2021-01-25,0.0,Cosmos
2021-01-26,15.54,Cosmos
2021-01-27,10.36,Cosmos
2021-01-28,7.4,Cosmos
2021-01-29,21.09,Cosmos
2021-01-30,35.89,Cosmos
2021-01-31,0.0,Cosmos
2021-02-01,25.0,Cosmos
2021-02-02,26.0,Cosmos
2021-02-03,33.0,Cosmos
2021-02-04,18.0,Cosmos
2021-02-05,25.0,Cosmos
2021-02-06,33.0,Cosmos
2021-02-07,48.0,Cosmos
2021-02-08,49.0,Cosmos
2021-02-09,69.0,Cosmos
2021-02-10,20.0,Cosmos
2021-02-11,47.0,Cosmos
2021-02-12,38.0,Cosmos
2021-02-13,83.0,Cosmos
2021-02-14,10.0,Cosmos
2021-02-15,50.0,Cosmos
2021-02-16,56.0,Cosmos
2021-02-17,100.0,Cosmos
2021-02-18,60.0,Cosmos
2021-02-19,34.0,Cosmos
2021-02-20,42.0,Cosmos
2021-02-21,65.0,Cosmos
2021-02-22,37.0,Cosmos
2021-02-23,52.0,Cosmos
2021-02-24,26.0,Cosmos
2021-02-25,41.0,Cosmos
2021-02-26,70.0,Cosmos
2021-02-27,24.0,Cosmos
2021-02-28,38.0,Cosmos
2021-03-01,34.309999999999995,Cosmos
2021-03-02,0.0,Cosmos
2021-03-03,45.59,Cosmos
2021-03-04,34.78,Cosmos
2021-03-05,0.0,Cosmos
2021-03-06,42.77,Cosmos
2021-03-07,30.08,Cosmos
2021-03-08,15.98,Cosmos
2021-03-09,34.78,Cosmos
2021-03-10,0.0,Cosmos
2021-03-11,23.5,Cosmos
2021-03-12,17.39,Cosmos
2021-03-13,0.0,Cosmos
2021-03-14,43.239999999999995,Cosmos
2021-03-15,0.0,Cosmos
2021-03-16,40.419999999999995,Cosmos
2021-03-17,47.0,Cosmos
2021-03-18,23.97,Cosmos
2021-03-19,21.15,Cosmos
2021-03-20,0.0,Cosmos
2021-03-21,15.98,Cosmos
2021-03-22,0.0,Cosmos
2021-03-23,0.0,Cosmos
2021-03-24,26.79,Cosmos
2021-03-25,25.38,Cosmos
2021-03-26,0.0,Cosmos
2021-03-27,16.45,Cosmos
2021-03-28,14.1,Cosmos
2021-03-29,0.0,Cosmos
2021-03-30,23.03,Cosmos
2021-03-31,20.209999999999997,Cosmos
2021-04-01,19.6,Cosmos
2021-04-02,41.3,Cosmos
2021-04-03,23.1,Cosmos
2021-04-04,0.0,Cosmos
2021-04-05,32.9,Cosmos
2021-04-06,20.299999999999997,Cosmos
2021-04-07,0.0,Cosmos
2021-04-08,25.2,Cosmos
2021-04-09,0.0,Cosmos
2021-04-10,33.599999999999994,Cosmos
2021-04-11,49.7,Cosmos
2021-04-12,19.6,Cosmos
2021-04-13,59.49999999999999,Cosmos
2021-04-14,14.0,Cosmos
2021-04-15,51.8,Cosmos
2021-04-16,54.599999999999994,Cosmos
2021-04-17,0.0,Cosmos
2021-04-18,42.7,Cosmos
2021-04-19,20.299999999999997,Cosmos
2021-04-20,35.0,Cosmos
2021-04-21,33.599999999999994,Cosmos
2021-04-22,56.7,Cosmos
2021-04-23,54.599999999999994,Cosmos
2021-04-24,60.2,Cosmos
2021-04-25,39.2,Cosmos
2021-04-26,38.5,Cosmos
2021-04-27,56.7,Cosmos
2021-04-28,41.3,Cosmos
2021-04-29,60.9,Cosmos
2021-04-30,70.0,Cosmos
2021-05-01,22.41,Cosmos
2021-05-02,37.35,Cosmos
2021-05-03,51.46,Cosmos
2021-05-04,21.58,Cosmos
2021-05-05,57.27,Cosmos
2021-05-06,72.21,Cosmos
2021-05-07,66.39999999999999,Cosmos
2021-05-08,15.77,Cosmos
2021-05-09,36.52,Cosmos
2021-05-10,56.44,Cosmos
2021-05-11,83.0,Cosmos
2021-05-12,0.0,Cosmos
2021-05-13,53.12,Cosmos
2021-05-14,58.099999999999994,Cosmos
2021-05-15,76.36,Cosmos
2021-05-16,73.03999999999999,Cosmos
2021-05-17,72.21,Cosmos
2021-05-18,34.86,Cosmos
2021-05-19,47.309999999999995,Cosmos
2021-05-20,79.67999999999999,Cosmos
2021-05-21,42.33,Cosmos
2021-05-22,53.12,Cosmos
2021-05-23,16.599999999999998,Cosmos
2021-05-24,19.92,Cosmos
2021-05-25,75.53,Cosmos
2021-05-26,30.709999999999997,Cosmos
2021-05-27,54.779999999999994,Cosmos
2021-05-28,0.0,Cosmos
2021-05-29,15.77,Cosmos
2021-05-30,0.0,Cosmos
2021-05-31,38.18,Cosmos
2021-06-01,17.1,Cosmos
2021-06-02,11.02,Cosmos
2021-06-03,20.14,Cosmos
2021-06-04,38.0,Cosmos
2021-06-05,14.44,Cosmos
2021-06-06,11.78,Cosmos
2021-06-07,13.68,Cosmos
2021-06-08,14.82,Cosmos
2021-06-09,12.16,Cosmos
2021-06-10,10.64,Cosmos
2021-06-11,0.0,Cosmos
2021-06-12,0.0,Cosmos
2021-06-13,0.0,Cosmos
2021-06-14,0.0,Cosmos
2021-06-15,22.8,Cosmos
2021-06-16,14.82,Cosmos
2021-06-17,10.26,Cosmos
2021-06-18,0.0,Cosmos
2021-06-19,0.0,Cosmos
2021-06-20,21.66,Cosmos
2021-06-21,10.26,Cosmos
2021-06-22,12.54,Cosmos
2021-06-23,0.0,Cosmos
2021-06-24,0.0,Cosmos
2021-06-25,0.0,Cosmos
2021-06-26,9.12,Cosmos
2021-06-27,12.92,Cosmos
2021-06-28,0.0,Cosmos
2021-06-29,9.12,Cosmos
2021-06-30,0.0,Cosmos
2021-07-01,8.100000000000001,Cosmos
2021-07-02,9.72,Cosmos
2021-07-03,12.96,Cosmos
2021-07-04,10.53,Cosmos
2021-07-05,11.07,Cosmos
2021-07-06,0.0,Cosmos
2021-07-07,0.0,Cosmos
2021-07-08,6.210000000000001,Cosmos
2021-07-09,27.0,Cosmos
2021-07-10,0.0,Cosmos
2021-07-11,24.3,Cosmos
2021-07-12,0.0,Cosmos
2021-07-13,0.0,Cosmos
2021-07-14,7.83,Cosmos
2021-07-15,0.0,Cosmos
2021-07-16,9.99,Cosmos
2021-07-17,0.0,Cosmos
2021-07-18,0.0,Cosmos
2021-07-19,0.0,Cosmos
2021-07-20,17.28,Cosmos
2021-07-21,17.55,Cosmos
2021-07-22,0.0,Cosmos
2021-07-23,6.75,Cosmos
2021-07-24,23.76,Cosmos
2021-07-25,10.53,Cosmos
2021-07-26,6.210000000000001,Cosmos
2021-07-27,7.83,Cosmos
2021-07-28,7.83,Cosmos
2021-07-29,14.04,Cosmos
2021-07-30,6.210000000000001,Cosmos
2021-07-31,7.56,Cosmos
2021-08-01,11.16,Cosmos
2021-08-02,0.0,Cosmos
2021-08-03,0.0,Cosmos
2021-08-04,9.3,Cosmos
2021-08-05,0.0,Cosmos
2021-08-06,9.3,Cosmos
2021-08-07,13.64,Cosmos
2021-08-08,0.0,Cosmos
2021-08-09,16.12,Cosmos
2021-08-10,5.89,Cosmos
2021-08-11,10.23,Cosmos
2021-08-12,8.68,Cosmos
2021-08-13,0.0,Cosmos
2021-08-14,31.0,Cosmos
2021-08-15,8.06,Cosmos
2021-08-16,18.6,Cosmos
2021-08-17,6.2,Cosmos
2021-08-18,0.0,Cosmos
2021-08-19,14.88,Cosmos
2021-08-20,10.85,Cosmos
2021-08-21,13.64,Cosmos
2021-08-22,5.89,Cosmos
2021-08-23,0.0,Cosmos
2021-08-24,0.0,Cosmos
2021-08-25,9.92,Cosmos
2021-08-26,0.0,Cosmos
2021-08-27,13.95,Cosmos
2021-08-28,19.22,Cosmos
2021-08-29,0.0,Cosmos
2021-08-30,0.0,Cosmos
2021-08-31,9.92,Cosmos
2021-09-01,30.959999999999997,Cosmos
2021-09-02,21.6,Cosmos
2021-09-03,0.0,Cosmos
2021-09-04,0.0,Cosmos
2021-09-05,20.16,Cosmos
2021-09-06,19.44,Cosmos
2021-09-07,28.08,Cosmos
2021-09-08,0.0,Cosmos
2021-09-09,19.44,Cosmos
2021-09-10,24.48,Cosmos
2021-09-11,15.12,Cosmos
2021-09-12,7.92,Cosmos
2021-09-13,23.04,Cosmos
2021-09-14,41.04,Cosmos
2021-09-15,27.36,Cosmos
2021-09-16,0.0,Cosmos
2021-09-17,66.24,Cosmos
2021-09-18,24.48,Cosmos
2021-09-19,72.0,Cosmos
2021-09-20,41.76,Cosmos
2021-09-21,20.88,Cosmos
2021-09-22,39.6,Cosmos
2021-09-23,39.6,Cosmos
2021-09-24,25.2,Cosmos
2021-09-25,18.0,Cosmos
2021-09-26,10.8,Cosmos
2021-09-27,18.0,Cosmos
2021-09-28,13.68,Cosmos
2021-09-29,12.96,Cosmos
2021-09-30,23.76,Cosmos
2021-10-01,0.0,Cosmos
2021-10-02,19.08,Cosmos
2021-10-03,0.0,Cosmos
2021-10-04,22.790000000000003,Cosmos
2021-10-05,49.82,Cosmos
2021-10-06,0.0,Cosmos
2021-10-07,0.0,Cosmos
2021-10-08,0.0,Cosmos
2021-10-09,0.0,Cosmos
2021-10-10,29.15,Cosmos
2021-10-11,9.01,Cosmos
2021-10-12,28.62,Cosmos
2021-10-13,53.0,Cosmos
2021-10-14,0.0,Cosmos
2021-10-15,31.270000000000003,Cosmos
2021-10-16,12.72,Cosmos
2021-10-17,49.29,Cosmos
2021-10-18,27.03,Cosmos
2021-10-19,0.0,Cosmos
2021-10-20,0.0,Cosmos
2021-10-21,41.34,Cosmos
2021-10-22,34.980000000000004,Cosmos
2021-10-23,23.85,Cosmos
2021-10-24,35.510000000000005,Cosmos
2021-10-25,0.0,Cosmos
2021-10-26,35.510000000000005,Cosmos
2021-10-27,34.980000000000004,Cosmos
2021-10-28,36.04,Cosmos
2021-10-29,28.62,Cosmos
2021-10-30,21.73,Cosmos
2021-10-31,11.13,Cosmos
2021-11-01,0.0,Cosmos
2021-11-02,0.0,Cosmos
2021-11-03,29.5,Cosmos
2021-11-04,13.0,Cosmos
2021-11-05,16.5,Cosmos
2021-11-06,23.0,Cosmos
2021-11-07,23.5,Cosmos
2021-11-08,12.5,Cosmos
2021-11-09,11.0,Cosmos
2021-11-10,36.0,Cosmos
2021-11-11,50.0,Cosmos
2021-11-12,13.5,Cosmos
2021-11-13,16.5,Cosmos
2021-11-14,15.5,Cosmos
2021-11-15,0.0,Cosmos
2021-11-16,13.5,Cosmos
2021-11-17,27.5,Cosmos
2021-11-18,15.0,Cosmos
2021-11-19,11.0,Cosmos
2021-11-20,0.0,Cosmos
2021-11-21,0.0,Cosmos
2021-11-22,38.0,Cosmos
2021-11-23,17.0,Cosmos
2021-11-24,23.0,Cosmos
