date,NKE
2016-02-17,22.56
2016-02-18,18.72
2016-02-19,19.919999999999998
2016-02-20,4.32
2016-02-21,0.0
2016-02-22,13.44
2016-02-23,17.52
2016-02-24,12.24
2016-02-25,16.8
2016-02-26,24.0
2016-02-27,8.64
2016-02-28,3.12
2016-02-29,13.2
2016-03-01,9.1
2016-03-02,6.3
2016-03-03,9.1
2016-03-04,6.3
2016-03-05,1.4
2016-03-06,3.8499999999999996
2016-03-07,8.399999999999999
2016-03-08,7.35
2016-03-09,4.8999999999999995
2016-03-10,7.35
2016-03-11,5.6
2016-03-12,5.25
2016-03-13,0.0
2016-03-14,6.3
2016-03-15,7.35
2016-03-16,8.75
2016-03-17,12.25
2016-03-18,10.85
2016-03-19,1.75
2016-03-20,0.0
2016-03-21,13.299999999999999
2016-03-22,32.55
2016-03-23,35.0
2016-03-24,16.45
2016-03-25,5.949999999999999
2016-03-26,2.4499999999999997
2016-03-27,3.8499999999999996
2016-03-28,9.45
2016-03-29,11.549999999999999
2016-03-30,7.699999999999999
2016-03-31,8.399999999999999
2016-04-01,22.62
2016-04-02,5.46
2016-04-03,7.54
2016-04-04,21.32
2016-04-05,16.12
2016-04-06,22.880000000000003
2016-04-07,19.76
2016-04-08,23.66
2016-04-09,5.720000000000001
2016-04-10,5.2
2016-04-11,18.2
2016-04-12,26.0
2016-04-13,20.8
2016-04-14,16.64
2016-04-15,15.08
2016-04-16,7.800000000000001
2016-04-17,0.0
2016-04-18,14.3
2016-04-19,13.26
2016-04-20,17.68
2016-04-21,17.68
2016-04-22,20.54
2016-04-23,5.46
2016-04-24,6.5
2016-04-25,17.94
2016-04-26,18.46
2016-04-27,14.82
2016-04-28,16.38
2016-04-29,20.28
2016-04-30,0.0
2016-05-01,2.52
2016-05-02,11.549999999999999
2016-05-03,14.28
2016-05-04,7.9799999999999995
2016-05-05,15.75
2016-05-06,14.7
2016-05-07,7.77
2016-05-08,6.3
2016-05-09,14.07
2016-05-10,12.6
2016-05-11,18.9
2016-05-12,13.44
2016-05-13,21.0
2016-05-14,2.73
2016-05-15,6.51
2016-05-16,13.44
2016-05-17,11.76
2016-05-18,12.809999999999999
2016-05-19,20.16
2016-05-20,11.76
2016-05-21,5.25
2016-05-22,6.3
2016-05-23,6.93
2016-05-24,12.6
2016-05-25,19.32
2016-05-26,11.969999999999999
2016-05-27,14.07
2016-05-28,1.89
2016-05-29,3.78
2016-05-30,6.72
2016-05-31,20.58
2016-06-01,12.9
2016-06-02,7.199999999999999
2016-06-03,3.9
2016-06-04,5.1
2016-06-05,1.7999999999999998
2016-06-06,6.6
2016-06-07,8.1
2016-06-08,6.0
2016-06-09,5.1
2016-06-10,6.8999999999999995
2016-06-11,4.2
2016-06-12,5.3999999999999995
2016-06-13,4.5
2016-06-14,7.199999999999999
2016-06-15,7.199999999999999
2016-06-16,6.3
2016-06-17,6.0
2016-06-18,2.6999999999999997
2016-06-19,0.0
2016-06-20,7.199999999999999
2016-06-21,5.3999999999999995
2016-06-22,5.3999999999999995
2016-06-23,6.6
2016-06-24,12.6
2016-06-25,2.4
2016-06-26,3.5999999999999996
2016-06-27,9.299999999999999
2016-06-28,30.0
2016-06-29,27.599999999999998
2016-06-30,10.2
2016-07-01,18.0
2016-07-02,2.34
2016-07-03,4.859999999999999
2016-07-04,0.0
2016-07-05,13.32
2016-07-06,11.7
2016-07-07,11.34
2016-07-08,13.68
2016-07-09,2.34
2016-07-10,6.12
2016-07-11,8.459999999999999
2016-07-12,13.32
2016-07-13,9.18
2016-07-14,9.18
2016-07-15,17.28
2016-07-16,0.0
2016-07-17,3.06
2016-07-18,7.739999999999999
2016-07-19,12.959999999999999
2016-07-20,10.98
2016-07-21,9.54
2016-07-22,9.36
2016-07-23,4.859999999999999
2016-07-24,5.04
2016-07-25,4.14
2016-07-26,9.54
2016-07-27,12.6
2016-07-28,14.04
2016-07-29,8.82
2016-07-30,5.76
2016-07-31,3.42
2016-08-01,7.82
2016-08-02,15.64
2016-08-03,11.73
2016-08-04,17.0
2016-08-05,14.96
2016-08-06,9.520000000000001
2016-08-07,3.06
2016-08-08,13.090000000000002
2016-08-09,10.88
2016-08-10,7.140000000000001
2016-08-11,6.630000000000001
2016-08-12,9.350000000000001
2016-08-13,4.42
2016-08-14,7.82
2016-08-15,11.22
2016-08-16,4.760000000000001
2016-08-17,3.5700000000000003
2016-08-18,15.13
2016-08-19,15.64
2016-08-20,5.2700000000000005
2016-08-21,0.0
2016-08-22,11.56
2016-08-23,9.690000000000001
2016-08-24,13.600000000000001
2016-08-25,6.460000000000001
2016-08-26,4.42
2016-08-27,0.0
2016-08-28,3.2300000000000004
2016-08-29,13.430000000000001
2016-08-30,4.590000000000001
2016-08-31,8.5
2016-09-01,2.0700000000000003
2016-09-02,3.68
2016-09-03,2.99
2016-09-04,1.61
2016-09-05,2.7600000000000002
2016-09-06,5.5200000000000005
2016-09-07,6.21
2016-09-08,3.68
2016-09-09,5.0600000000000005
2016-09-10,2.0700000000000003
2016-09-11,1.3800000000000001
2016-09-12,3.91
2016-09-13,5.29
2016-09-14,4.37
2016-09-15,1.84
2016-09-16,3.22
2016-09-17,2.7600000000000002
2016-09-18,3.45
2016-09-19,3.68
2016-09-20,2.99
2016-09-21,5.29
2016-09-22,9.43
2016-09-23,5.5200000000000005
2016-09-24,1.61
2016-09-25,1.84
2016-09-26,6.67
2016-09-27,23.0
2016-09-28,17.02
2016-09-29,10.58
2016-09-30,7.36
2016-10-01,3.5999999999999996
2016-10-02,3.2399999999999998
2016-10-03,9.36
2016-10-04,13.86
2016-10-05,12.24
2016-10-06,10.44
2016-10-07,13.139999999999999
2016-10-08,5.76
2016-10-09,3.5999999999999996
2016-10-10,9.54
2016-10-11,13.68
2016-10-12,12.78
2016-10-13,13.139999999999999
2016-10-14,9.18
2016-10-15,3.2399999999999998
2016-10-16,1.7999999999999998
2016-10-17,14.219999999999999
2016-10-18,12.059999999999999
2016-10-19,9.54
2016-10-20,11.16
2016-10-21,11.7
2016-10-22,4.5
2016-10-23,4.5
2016-10-24,12.6
2016-10-25,18.0
2016-10-26,13.5
2016-10-27,5.3999999999999995
2016-10-28,11.16
2016-10-29,0.0
2016-10-30,2.16
2016-10-31,9.36
2016-11-01,20.0
2016-11-02,13.200000000000001
2016-11-03,10.4
2016-11-04,12.8
2016-11-05,3.6
2016-11-06,2.8000000000000003
2016-11-07,12.4
2016-11-08,11.0
2016-11-09,16.6
2016-11-10,11.8
2016-11-11,7.4
2016-11-12,7.4
2016-11-13,5.800000000000001
2016-11-14,9.8
2016-11-15,10.200000000000001
2016-11-16,12.600000000000001
2016-11-17,16.0
2016-11-18,18.2
2016-11-19,5.2
2016-11-20,9.8
2016-11-21,12.8
2016-11-22,17.6
2016-11-23,13.600000000000001
2016-11-24,8.200000000000001
2016-11-25,11.200000000000001
2016-11-26,10.0
2016-11-27,3.4000000000000004
2016-11-28,14.4
2016-11-29,14.200000000000001
2016-11-30,8.200000000000001
2016-12-01,7.5600000000000005
2016-12-02,6.210000000000001
2016-12-03,3.24
2016-12-04,2.43
2016-12-05,4.86
2016-12-06,7.290000000000001
2016-12-07,7.5600000000000005
2016-12-08,8.370000000000001
2016-12-09,7.0200000000000005
2016-12-10,2.43
2016-12-11,0.0
2016-12-12,4.32
2016-12-13,4.86
2016-12-14,4.86
2016-12-15,5.130000000000001
2016-12-16,6.48
2016-12-17,3.7800000000000002
2016-12-18,2.43
2016-12-19,8.370000000000001
2016-12-20,25.380000000000003
2016-12-21,27.0
2016-12-22,10.260000000000002
2016-12-23,8.100000000000001
2016-12-24,1.08
2016-12-25,1.08
2016-12-26,3.5100000000000002
2016-12-27,5.67
2016-12-28,6.48
2016-12-29,2.97
2016-12-30,5.4
2016-12-31,3.7800000000000002
2017-01-01,2.6999999999999997
2017-01-02,6.84
2017-01-03,16.56
2017-01-04,16.02
2017-01-05,16.02
2017-01-06,14.04
2017-01-07,4.32
2017-01-08,5.58
2017-01-09,14.399999999999999
2017-01-10,12.78
2017-01-11,18.0
2017-01-12,11.34
2017-01-13,8.1
2017-01-14,7.92
2017-01-15,0.0
2017-01-16,9.36
2017-01-17,6.3
2017-01-18,16.38
2017-01-19,13.139999999999999
2017-01-20,15.299999999999999
2017-01-21,6.3
2017-01-22,4.14
2017-01-23,8.28
2017-01-24,12.24
2017-01-25,16.02
2017-01-26,15.479999999999999
2017-01-27,12.24
2017-01-28,6.12
2017-01-29,8.64
2017-01-30,11.16
2017-01-31,16.56
2017-02-01,17.64
2017-02-02,16.59
2017-02-03,8.4
2017-02-04,8.61
2017-02-05,4.62
2017-02-06,18.689999999999998
2017-02-07,17.22
2017-02-08,12.6
2017-02-09,19.11
2017-02-10,15.33
2017-02-11,10.29
2017-02-12,5.25
2017-02-13,12.18
2017-02-14,16.59
2017-02-15,13.02
2017-02-16,19.74
2017-02-17,14.49
2017-02-18,6.3
2017-02-19,3.15
2017-02-20,2.73
2017-02-21,11.129999999999999
2017-02-22,16.59
2017-02-23,14.07
2017-02-24,7.77
2017-02-25,11.34
2017-02-26,7.77
2017-02-27,21.0
2017-02-28,11.969999999999999
2017-03-01,6.75
2017-03-02,5.5
2017-03-03,9.25
2017-03-04,2.5
2017-03-05,1.75
2017-03-06,6.0
2017-03-07,6.0
2017-03-08,5.0
2017-03-09,6.75
2017-03-10,5.5
2017-03-11,3.25
2017-03-12,2.0
2017-03-13,4.5
2017-03-14,7.25
2017-03-15,9.75
2017-03-16,4.0
2017-03-17,7.25
2017-03-18,2.25
2017-03-19,1.0
2017-03-20,7.5
2017-03-21,22.75
2017-03-22,25.0
2017-03-23,14.25
2017-03-24,9.25
2017-03-25,2.0
2017-03-26,3.0
2017-03-27,6.25
2017-03-28,6.5
2017-03-29,3.75
2017-03-30,9.0
2017-03-31,5.25
2017-04-01,0.0
2017-04-02,9.0
2017-04-03,9.9
2017-04-04,11.25
2017-04-05,13.5
2017-04-06,10.95
2017-04-07,9.75
2017-04-08,6.0
2017-04-09,4.35
2017-04-10,15.0
2017-04-11,13.2
2017-04-12,9.15
2017-04-13,7.199999999999999
2017-04-14,6.75
2017-04-15,4.2
2017-04-16,3.3
2017-04-17,10.35
2017-04-18,9.15
2017-04-19,12.6
2017-04-20,13.049999999999999
2017-04-21,9.15
2017-04-22,3.5999999999999996
2017-04-23,7.05
2017-04-24,6.6
2017-04-25,7.5
2017-04-26,13.95
2017-04-27,6.45
2017-04-28,6.8999999999999995
2017-04-29,1.65
2017-04-30,6.8999999999999995
2017-05-01,7.949999999999999
2017-05-02,5.3999999999999995
2017-05-03,9.299999999999999
2017-05-04,7.05
2017-05-05,8.85
2017-05-06,7.949999999999999
2017-05-07,1.65
2017-05-08,10.049999999999999
2017-05-09,10.65
2017-05-10,2.55
2017-05-11,5.55
2017-05-12,6.8999999999999995
2017-05-13,5.55
2017-05-14,0.0
2017-05-15,7.8
2017-05-16,15.0
2017-05-17,8.7
2017-05-18,7.949999999999999
2017-05-19,8.25
2017-05-20,3.5999999999999996
2017-05-21,1.65
2017-05-22,10.049999999999999
2017-05-23,6.45
2017-05-24,7.6499999999999995
2017-05-25,5.1
2017-05-26,5.85
2017-05-27,3.15
2017-05-28,4.5
2017-05-29,4.2
2017-05-30,4.6499999999999995
2017-05-31,9.6
2017-06-01,3.74
2017-06-02,3.08
2017-06-03,0.88
2017-06-04,1.32
2017-06-05,2.86
2017-06-06,1.76
2017-06-07,3.08
2017-06-08,3.3
2017-06-09,3.3
2017-06-10,1.76
2017-06-11,2.42
2017-06-12,3.52
2017-06-13,3.74
2017-06-14,3.74
2017-06-15,6.6
2017-06-16,5.06
2017-06-17,2.42
2017-06-18,1.98
2017-06-19,2.42
2017-06-20,4.4
2017-06-21,4.84
2017-06-22,3.96
2017-06-23,3.74
2017-06-24,2.64
2017-06-25,0.66
2017-06-26,3.52
2017-06-27,3.52
2017-06-28,5.94
2017-06-29,16.06
2017-06-30,22.0
2017-07-01,6.08
2017-07-02,1.6
2017-07-03,16.0
2017-07-04,9.28
2017-07-05,15.040000000000001
2017-07-06,8.32
2017-07-07,8.48
2017-07-08,1.92
2017-07-09,0.0
2017-07-10,9.44
2017-07-11,9.44
2017-07-12,8.0
2017-07-13,6.4
2017-07-14,6.72
2017-07-15,0.0
2017-07-16,9.120000000000001
2017-07-17,7.04
2017-07-18,8.0
2017-07-19,6.08
2017-07-20,11.52
2017-07-21,10.56
2017-07-22,2.24
2017-07-23,2.72
2017-07-24,7.5200000000000005
2017-07-25,5.28
2017-07-26,12.64
2017-07-27,8.0
2017-07-28,6.72
2017-07-29,3.68
2017-07-30,1.6
2017-07-31,4.32
2017-08-01,6.45
2017-08-02,8.549999999999999
2017-08-03,5.3999999999999995
2017-08-04,7.5
2017-08-05,3.3
2017-08-06,0.0
2017-08-07,6.8999999999999995
2017-08-08,5.1
2017-08-09,7.05
2017-08-10,3.75
2017-08-11,2.4
2017-08-12,2.1
2017-08-13,2.1
2017-08-14,7.6499999999999995
2017-08-15,7.35
2017-08-16,4.05
2017-08-17,6.1499999999999995
2017-08-18,14.25
2017-08-19,4.5
2017-08-20,3.9
2017-08-21,15.0
2017-08-22,9.299999999999999
2017-08-23,7.6499999999999995
2017-08-24,7.5
2017-08-25,7.949999999999999
2017-08-26,2.4
2017-08-27,0.0
2017-08-28,3.15
2017-08-29,8.85
2017-08-30,12.6
2017-08-31,8.4
2017-09-01,4.590000000000001
2017-09-02,2.04
2017-09-03,1.02
2017-09-04,1.53
2017-09-05,4.25
2017-09-06,2.5500000000000003
2017-09-07,2.89
2017-09-08,3.06
2017-09-09,1.02
2017-09-10,1.02
2017-09-11,2.89
2017-09-12,2.72
2017-09-13,5.61
2017-09-14,3.06
2017-09-15,3.74
2017-09-16,1.87
2017-09-17,1.53
2017-09-18,3.2300000000000004
2017-09-19,3.4000000000000004
2017-09-20,3.06
2017-09-21,3.74
2017-09-22,3.5700000000000003
2017-09-23,3.2300000000000004
2017-09-24,1.7000000000000002
2017-09-25,2.5500000000000003
2017-09-26,14.790000000000001
2017-09-27,17.0
2017-09-28,8.5
2017-09-29,4.08
2017-09-30,0.8500000000000001
2017-10-01,6.970000000000001
2017-10-02,10.540000000000001
2017-10-03,9.01
2017-10-04,10.88
2017-10-05,8.84
2017-10-06,2.5500000000000003
2017-10-07,3.91
2017-10-08,5.44
2017-10-09,4.760000000000001
2017-10-10,2.89
2017-10-11,9.860000000000001
2017-10-12,10.88
2017-10-13,11.73
2017-10-14,2.3800000000000003
2017-10-15,0.0
2017-10-16,4.930000000000001
2017-10-17,12.07
2017-10-18,9.520000000000001
2017-10-19,8.67
2017-10-20,6.800000000000001
2017-10-21,0.0
2017-10-22,0.0
2017-10-23,11.56
2017-10-24,8.5
2017-10-25,14.110000000000001
2017-10-26,17.0
2017-10-27,8.5
2017-10-28,4.25
2017-10-29,4.930000000000001
2017-10-30,6.460000000000001
2017-10-31,12.58
2017-11-01,12.9
2017-11-02,15.0
2017-11-03,7.5
2017-11-04,5.7
2017-11-05,3.75
2017-11-06,7.8
2017-11-07,8.549999999999999
2017-11-08,14.85
2017-11-09,8.4
2017-11-10,7.949999999999999
2017-11-11,8.7
2017-11-12,2.85
2017-11-13,11.7
2017-11-14,10.049999999999999
2017-11-15,8.1
2017-11-16,11.85
2017-11-17,11.7
2017-11-18,5.1
2017-11-19,5.7
2017-11-20,11.85
2017-11-21,14.549999999999999
2017-11-22,9.45
2017-11-23,6.6
2017-11-24,8.7
2017-11-25,15.0
2017-11-26,8.25
2017-11-27,10.5
2017-11-28,10.2
2017-11-29,6.75
2017-11-30,11.4
2017-12-01,6.12
2017-12-02,1.87
2017-12-03,2.72
2017-12-04,4.25
2017-12-05,4.08
2017-12-06,2.72
2017-12-07,5.2700000000000005
2017-12-08,2.21
2017-12-09,3.74
2017-12-10,1.87
2017-12-11,3.74
2017-12-12,6.29
2017-12-13,5.2700000000000005
2017-12-14,3.06
2017-12-15,5.1000000000000005
2017-12-16,2.21
2017-12-17,2.89
2017-12-18,7.140000000000001
2017-12-19,4.760000000000001
2017-12-20,5.1000000000000005
2017-12-21,17.0
2017-12-22,14.280000000000001
2017-12-23,1.7000000000000002
2017-12-24,1.7000000000000002
2017-12-25,2.04
2017-12-26,3.91
2017-12-27,5.61
2017-12-28,3.74
2017-12-29,5.1000000000000005
2017-12-30,1.53
2017-12-31,3.06
2018-01-01,5.33
2018-01-02,9.23
2018-01-03,8.450000000000001
2018-01-04,7.0200000000000005
2018-01-05,10.790000000000001
2018-01-06,6.37
2018-01-07,1.9500000000000002
2018-01-08,6.5
2018-01-09,4.16
2018-01-10,1.69
2018-01-11,5.720000000000001
2018-01-12,8.58
2018-01-13,4.29
2018-01-14,2.34
2018-01-15,1.69
2018-01-16,3.9000000000000004
2018-01-17,6.63
2018-01-18,8.06
2018-01-19,13.0
2018-01-20,9.75
2018-01-21,3.38
2018-01-22,5.720000000000001
2018-01-23,10.14
2018-01-24,5.2
2018-01-25,6.11
2018-01-26,11.57
2018-01-27,3.5100000000000002
2018-01-28,2.47
2018-01-29,3.9000000000000004
2018-01-30,9.88
2018-01-31,10.530000000000001
2018-02-01,3.9200000000000004
2018-02-02,6.86
2018-02-03,2.5200000000000005
2018-02-04,3.3600000000000003
2018-02-05,6.44
2018-02-06,14.000000000000002
2018-02-07,9.24
2018-02-08,8.680000000000001
2018-02-09,6.720000000000001
2018-02-10,3.3600000000000003
2018-02-11,2.66
2018-02-12,11.340000000000002
2018-02-13,6.86
2018-02-14,4.0600000000000005
2018-02-15,9.24
2018-02-16,9.100000000000001
2018-02-17,5.180000000000001
2018-02-18,1.2600000000000002
2018-02-19,2.24
2018-02-20,7.98
2018-02-21,7.98
2018-02-22,5.6000000000000005
2018-02-23,7.000000000000001
2018-02-24,2.5200000000000005
2018-02-25,6.580000000000001
2018-02-26,8.120000000000001
2018-02-27,10.64
2018-02-28,11.200000000000001
2018-03-01,2.24
2018-03-02,5.12
2018-03-03,3.04
2018-03-04,0.8
2018-03-05,4.8
2018-03-06,1.12
2018-03-07,4.64
2018-03-08,3.04
2018-03-09,5.12
2018-03-10,2.08
2018-03-11,2.88
2018-03-12,4.0
2018-03-13,2.88
2018-03-14,3.2
2018-03-15,5.12
2018-03-16,8.0
2018-03-17,3.52
2018-03-18,0.96
2018-03-19,5.76
2018-03-20,2.88
2018-03-21,6.24
2018-03-22,16.0
2018-03-23,13.44
2018-03-24,2.56
2018-03-25,2.56
2018-03-26,5.76
2018-03-27,6.5600000000000005
2018-03-28,2.88
2018-03-29,6.24
2018-03-30,2.24
2018-03-31,1.28
2018-04-01,2.21
2018-04-02,6.11
2018-04-03,8.450000000000001
2018-04-04,13.0
2018-04-05,9.1
2018-04-06,7.41
2018-04-07,4.55
2018-04-08,1.82
2018-04-09,10.14
2018-04-10,6.63
2018-04-11,3.38
2018-04-12,6.63
2018-04-13,8.06
2018-04-14,2.21
2018-04-15,4.42
2018-04-16,6.11
2018-04-17,3.9000000000000004
2018-04-18,10.66
2018-04-19,4.68
2018-04-20,5.2
2018-04-21,4.03
2018-04-22,4.03
2018-04-23,8.97
2018-04-24,6.37
2018-04-25,5.33
2018-04-26,7.41
2018-04-27,8.58
2018-04-28,2.8600000000000003
2018-04-29,3.64
2018-04-30,8.32
2018-05-01,9.15
2018-05-02,15.0
2018-05-03,9.45
2018-05-04,8.85
2018-05-05,3.0
2018-05-06,5.25
2018-05-07,11.4
2018-05-08,9.299999999999999
2018-05-09,8.25
2018-05-10,10.95
2018-05-11,9.45
2018-05-12,6.45
2018-05-13,3.5999999999999996
2018-05-14,8.549999999999999
2018-05-15,12.299999999999999
2018-05-16,11.549999999999999
2018-05-17,6.45
2018-05-18,8.4
2018-05-19,0.0
2018-05-20,0.0
2018-05-21,6.6
2018-05-22,8.4
2018-05-23,9.299999999999999
2018-05-24,10.2
2018-05-25,8.25
2018-05-26,3.0
2018-05-27,2.4
2018-05-28,5.7
2018-05-29,8.549999999999999
2018-05-30,8.549999999999999
2018-05-31,9.0
2018-06-01,1.08
2018-06-02,1.44
2018-06-03,1.08
2018-06-04,1.7999999999999998
2018-06-05,1.7999999999999998
2018-06-06,2.52
2018-06-07,2.88
2018-06-08,2.52
2018-06-09,1.26
2018-06-10,1.08
2018-06-11,0.8999999999999999
2018-06-12,2.34
2018-06-13,1.6199999999999999
2018-06-14,3.06
2018-06-15,0.0
2018-06-16,0.54
2018-06-17,0.8999999999999999
2018-06-18,1.6199999999999999
2018-06-19,2.88
2018-06-20,2.52
2018-06-21,1.98
2018-06-22,1.08
2018-06-23,1.6199999999999999
2018-06-24,1.08
2018-06-25,2.88
2018-06-26,2.88
2018-06-27,1.98
2018-06-28,13.139999999999999
2018-06-29,18.0
2018-06-30,2.52
2018-07-01,7.41
2018-07-02,13.0
2018-07-03,6.890000000000001
2018-07-04,0.0
2018-07-05,10.92
2018-07-06,5.2
2018-07-07,8.84
2018-07-08,8.450000000000001
2018-07-09,7.54
2018-07-10,11.57
2018-07-11,5.46
2018-07-12,5.8500000000000005
2018-07-13,6.63
2018-07-14,5.720000000000001
2018-07-15,2.21
2018-07-16,7.15
2018-07-17,4.03
2018-07-18,6.890000000000001
2018-07-19,7.930000000000001
2018-07-20,8.19
2018-07-21,1.69
2018-07-22,3.38
2018-07-23,6.24
2018-07-24,9.620000000000001
2018-07-25,3.9000000000000004
2018-07-26,4.68
2018-07-27,5.8500000000000005
2018-07-28,5.720000000000001
2018-07-29,4.94
2018-07-30,8.19
2018-07-31,5.8500000000000005
2018-08-01,7.5600000000000005
2018-08-02,14.000000000000002
2018-08-03,10.500000000000002
2018-08-04,7.700000000000001
2018-08-05,1.54
2018-08-06,9.100000000000001
2018-08-07,11.48
2018-08-08,7.000000000000001
2018-08-09,8.680000000000001
2018-08-10,12.040000000000001
2018-08-11,5.040000000000001
2018-08-12,2.66
2018-08-13,5.180000000000001
2018-08-14,7.840000000000001
2018-08-15,6.720000000000001
2018-08-16,5.180000000000001
2018-08-17,7.000000000000001
2018-08-18,2.24
2018-08-19,4.48
2018-08-20,12.180000000000001
2018-08-21,11.340000000000002
2018-08-22,11.340000000000002
2018-08-23,9.66
2018-08-24,9.100000000000001
2018-08-25,3.6400000000000006
2018-08-26,5.6000000000000005
2018-08-27,7.5600000000000005
2018-08-28,5.74
2018-08-29,11.200000000000001
2018-08-30,8.680000000000001
2018-08-31,9.24
2018-09-01,2.0
2018-09-02,3.0
2018-09-03,3.0
2018-09-04,87.0
2018-09-05,100.0
2018-09-06,52.0
2018-09-07,46.0
2018-09-08,18.0
2018-09-09,9.0
2018-09-10,21.0
2018-09-11,20.0
2018-09-12,14.0
2018-09-13,12.0
2018-09-14,15.0
2018-09-15,5.0
2018-09-16,3.0
2018-09-17,8.0
2018-09-18,12.0
2018-09-19,11.0
2018-09-20,11.0
2018-09-21,8.0
2018-09-22,7.0
2018-09-23,1.0
2018-09-24,12.0
2018-09-25,32.0
2018-09-26,30.0
2018-09-27,11.0
2018-09-28,10.0
2018-09-29,1.0
2018-09-30,3.0
2018-10-01,18.04
2018-10-02,16.72
2018-10-03,22.0
2018-10-04,12.540000000000001
2018-10-05,16.28
2018-10-06,5.94
2018-10-07,6.6
2018-10-08,13.86
2018-10-09,12.540000000000001
2018-10-10,16.94
2018-10-11,20.9
2018-10-12,18.26
2018-10-13,0.0
2018-10-14,0.0
2018-10-15,11.88
2018-10-16,16.94
2018-10-17,12.540000000000001
2018-10-18,9.46
2018-10-19,17.6
2018-10-20,4.18
2018-10-21,0.0
2018-10-22,9.02
2018-10-23,11.0
2018-10-24,10.78
2018-10-25,9.02
2018-10-26,12.98
2018-10-27,0.0
2018-10-28,3.52
2018-10-29,5.06
2018-10-30,11.66
2018-10-31,15.62
2018-11-01,16.0
2018-11-02,4.96
2018-11-03,2.56
2018-11-04,3.2
2018-11-05,9.28
2018-11-06,10.4
2018-11-07,5.6000000000000005
2018-11-08,8.8
2018-11-09,6.24
2018-11-10,3.2
2018-11-11,2.08
2018-11-12,4.64
2018-11-13,8.32
2018-11-14,10.72
2018-11-15,7.36
2018-11-16,10.4
2018-11-17,3.84
2018-11-18,5.28
2018-11-19,6.24
2018-11-20,5.92
2018-11-21,9.76
2018-11-22,4.8
2018-11-23,10.24
2018-11-24,6.08
2018-11-25,1.92
2018-11-26,6.88
2018-11-27,6.24
2018-11-28,9.28
2018-11-29,10.08
2018-11-30,4.96
2018-12-01,0.0
2018-12-02,1.68
2018-12-03,3.36
2018-12-04,3.36
2018-12-05,1.89
2018-12-06,4.83
2018-12-07,6.09
2018-12-08,0.84
2018-12-09,1.68
2018-12-10,3.36
2018-12-11,3.78
2018-12-12,5.04
2018-12-13,3.9899999999999998
2018-12-14,4.62
2018-12-15,2.73
2018-12-16,1.47
2018-12-17,3.78
2018-12-18,5.25
2018-12-19,3.57
2018-12-20,15.12
2018-12-21,21.0
2018-12-22,3.78
2018-12-23,2.1
2018-12-24,4.62
2018-12-25,0.84
2018-12-26,4.41
2018-12-27,3.78
2018-12-28,2.52
2018-12-29,1.68
2018-12-30,1.26
2018-12-31,2.94
2019-01-01,3.7800000000000002
2019-01-02,8.4
2019-01-03,7.280000000000001
2019-01-04,7.98
2019-01-05,4.2
2019-01-06,1.4000000000000001
2019-01-07,8.260000000000002
2019-01-08,5.460000000000001
2019-01-09,8.680000000000001
2019-01-10,11.760000000000002
2019-01-11,5.460000000000001
2019-01-12,3.08
2019-01-13,2.8000000000000003
2019-01-14,4.48
2019-01-15,9.520000000000001
2019-01-16,8.96
2019-01-17,5.880000000000001
2019-01-18,5.880000000000001
2019-01-19,2.3800000000000003
2019-01-20,0.0
2019-01-21,2.3800000000000003
2019-01-22,6.16
2019-01-23,8.260000000000002
2019-01-24,1.54
2019-01-25,7.5600000000000005
2019-01-26,4.760000000000001
2019-01-27,2.1
2019-01-28,14.000000000000002
2019-01-29,5.6000000000000005
2019-01-30,6.0200000000000005
2019-01-31,5.32
2019-02-01,1.98
2019-02-02,0.0
2019-02-03,0.66
2019-02-04,2.86
2019-02-05,2.2
2019-02-06,2.86
2019-02-07,2.86
2019-02-08,2.2
2019-02-09,1.54
2019-02-10,1.54
2019-02-11,2.42
2019-02-12,2.86
2019-02-13,3.08
2019-02-14,2.42
2019-02-15,3.52
2019-02-16,1.76
2019-02-17,0.44
2019-02-18,2.64
2019-02-19,2.42
2019-02-20,2.86
2019-02-21,22.0
2019-02-22,11.66
2019-02-23,3.3
2019-02-24,1.32
2019-02-25,3.74
2019-02-26,3.96
2019-02-27,3.08
2019-02-28,1.98
2019-03-01,5.0600000000000005
2019-03-02,4.140000000000001
2019-03-03,2.99
2019-03-04,4.83
2019-03-05,4.6000000000000005
2019-03-06,4.140000000000001
2019-03-07,5.0600000000000005
2019-03-08,3.68
2019-03-09,1.3800000000000001
2019-03-10,1.3800000000000001
2019-03-11,5.75
2019-03-12,4.6000000000000005
2019-03-13,3.68
2019-03-14,3.68
2019-03-15,6.67
2019-03-16,0.0
2019-03-17,0.0
2019-03-18,4.83
2019-03-19,6.67
2019-03-20,6.44
2019-03-21,23.0
2019-03-22,18.86
2019-03-23,2.7600000000000002
2019-03-24,3.22
2019-03-25,10.58
2019-03-26,11.96
2019-03-27,5.98
2019-03-28,5.5200000000000005
2019-03-29,5.0600000000000005
2019-03-30,1.3800000000000001
2019-03-31,2.3000000000000003
2019-04-01,7.140000000000001
2019-04-02,7.48
2019-04-03,15.81
2019-04-04,6.12
2019-04-05,15.64
2019-04-06,1.1900000000000002
2019-04-07,2.89
2019-04-08,12.750000000000002
2019-04-09,8.16
2019-04-10,8.84
2019-04-11,9.180000000000001
2019-04-12,7.3100000000000005
2019-04-13,4.760000000000001
2019-04-14,3.4000000000000004
2019-04-15,17.0
